"NAME","row_count"
"Mahindra TUV 300 T8 AMT","1"
"Maruti Vitara Brezza ZDi Plus AMT Dual Tone","3"
"Maruti Swift ZXI Plus","4"
"Mercedes-Benz E-Class Exclusive E 200 BSIV","2"
"Hyundai Grand i10 1.2 Kappa Sportz BSIV","7"
"Honda Jazz 1.2 VX i VTEC","2"
"Hyundai Sonata CRDi M/T","1"
"Hyundai Creta 1.4 CRDi S Plus","1"
"Honda City i-VTEC CVT VX","1"
"Land Rover Discovery Sport SD4 HSE Luxury","1"
"Maruti Wagon R AMT VXI Option","1"
"Volvo V40 D3 R Design","1"
"Audi A4 30 TFSI Technology","2"
"Tata Indica V2 DLS BSII","1"
"Maruti Baleno Delta Automatic","3"
"Toyota Etios 1.5 V","2"
"Fiat Linea T Jet Emotion","3"
"Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII","1"
"Datsun RediGO AMT 1.0 S","1"
"Maruti Alto K10 VXI AGS Optional","1"
"Audi RS7 2015-2019 Sportback Performance","1"
"Mercedes-Benz GLS 2016-2020 350d 4MATIC","1"
"Toyota Fortuner 2.7 2WD AT","1"
"Maruti Celerio VXI AMT BSIV","2"
"Isuzu D-Max V-Cross Standard","1"
"Tata Tiago XZA AMT","2"
"Honda Jazz VX CVT","1"
"Hyundai i20 Active 1.4 SX","2"
"Datsun redi-GO AMT 1.0 T Option","1"
"Volkswagen Vento Celeste 1.5 TDI Highline AT","1"
"Toyota Innova Crysta 2.8 GX AT BSIV","1"
"Toyota Corolla Altis G AT","1"
"Land Rover Discovery Sport TD4 HSE 7S","1"
"Ford Figo 1.5D Ambiente ABS MT","1"
"Honda City i-VTEC ZX","3"
"Maruti Swift Dzire AMT VXI","1"
"Maruti Alto K10 LXI CNG Optional","1"
"Tata Tigor 1.2 Revotron XT","3"
"Honda Amaze VX Diesel BSIV","5"
"Ford Figo Trend","2"
"Mahindra XUV500 W11 AT BSIV","1"
"Maruti Swift AMT VXI","2"
"Maruti Swift Dzire ZXI 1.2 BS IV","1"
"Honda Amaze VX i-VTEC","4"
"Ford Ecosport 1.5 Petrol Titanium Plus AT","1"
"Honda Jazz 1.5 S i DTEC","1"
"Tata Tiago 1.2 Revotron XTA","1"
"Tata Tiago 1.2 Revotron XZ","6"
"Honda Amaze S i-DTEC","1"
"Tata Bolt Revotron XE","1"
"Honda Amaze VX Petrol BSIV","2"
"Hyundai i20 Asta Option 1.2","1"
"Hyundai Xcent 1.2 VTVT E Plus","1"
"Tata Zest Quadrajet 1.3","1"
"Hyundai Santro Asta","1"
"Renault KWID RXE","2"
"Hyundai Creta 1.6 VTVT AT SX Plus","2"
"Mahindra XUV500 W7 AT BSIV","1"
"Toyota Etios Liva 1.2 V","1"
"Maruti Baleno Alpha CVT","1"
"Honda Amaze V CVT Petrol BSIV","2"
"Maruti Swift ZDI","1"
"Honda CR-V Diesel 4WD","1"
"Volkswagen CrossPolo 1.2 MPI","1"
"Hyundai Xcent 1.1 CRDi S","1"
"Land Rover Discovery S 2.0 SD4","1"
"Nissan Terrano XL Plus ICC WT20 SE","1"
"Hyundai Verna CRDi 1.6 AT EX","2"
"Toyota Innova Crysta 2.4 GX AT","2"
"Hyundai Verna CRDi 1.6 AT SX Option","1"
"Datsun GO Plus Remix Limited Edition","1"
"Hyundai Verna CRDi 1.6 SX Option","7"
"Mahindra Marazzo M8 8Str","2"
"Hyundai Elite i20 Diesel Asta Option","2"
"Mahindra XUV500 W7","1"
"Maruti Ignis 1.2 Zeta BSIV","2"
"Maruti Ciaz Sigma BSIV","1"
"Maruti Ciaz S 1.3","1"
"Tata Tiago 1.05 Revotorq XZ Plus","1"
"Maruti Ertiga VXI Petrol","1"
"Hyundai Elite i20 Petrol Asta Option","1"
"Mahindra XUV500 W7 BSIV","2"
"Mahindra Scorpio BSIV","2"
"Hyundai EON Magna Plus Option","1"
"Hyundai Creta 1.6 E Plus","1"
"Maruti Baleno RS 1.0 Petrol","1"
"Ford EcoSport 1.5 Ti VCT MT Titanium BE BSIV","2"
"Hyundai Xcent 1.2 CRDi S","1"
"Hyundai i20 1.2 Asta Dual Tone","1"
"Hyundai Elite i20 Petrol Magna Exective","1"
"Honda Amaze V Diesel BSIV","1"
"Datsun GO Plus T Option Petrol","2"
"Hyundai Creta 1.4 E Plus","2"
"Mahindra Thar DI 4X2","1"
"Ford EcoSport 1.5 Diesel Ambiente BSIV","1"
"Maruti Vitara Brezza LDi","1"
"Toyota Yaris G","1"
"Hyundai i20 Active S Diesel","2"
"Mahindra Scorpio S7 140 BSIV","2"
"Volkswagen Ameo 1.5 TDI Highline Plus 16","1"
"Mahindra TUV 300 T10","1"
"Mahindra TUV 300 Plus P4","1"
"Hyundai Verna VTVT 1.6 SX","1"
"Hyundai Xcent 1.2 VTVT S","3"
"Mahindra KUV 100 G80 K2","2"
"Renault Captur 1.5 Diesel RXT Mono","1"
"Datsun RediGO 1.0 T Option","1"
"Volkswagen Ameo 1.2 MPI Trendline","1"
"Mahindra Bolero Power Plus SLE","1"
"Maruti Ciaz 1.3 Delta","1"
"Honda Brio 1.2 VX MT","2"
"Maruti Vitara Brezza ZDi Plus Dual Tone","1"
"Maruti Alto 800 LXI Opt BSIV","1"
"Ford Ecosport 1.5 DV5 MT Trend","1"
"Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER","1"
"Skoda Rapid 1.5 TDI Ambition BSIV","1"
"Mahindra TUV 300 T10 Dual Tone","1"
"Ford EcoSport 1.5 TDCi Titanium Plus BE BSIV","1"
"Ford Figo Aspire Facelift","2"
"Fiat Avventura Urban Cross 1.3 Multijet Emotion","1"
"Mahindra Xylo H8 ABS with Airbags","1"
"Honda City Edge Edition Diesel SV","1"
"Honda BR-V i-VTEC S MT","1"
"Maruti Ciaz 1.4 Delta","2"
"Hyundai Grand i10 1.2 CRDi Asta","5"
"Honda Jazz 1.5 V i DTEC","1"
"Maruti Vitara Brezza ZDi","2"
"Mahindra KUV 100 G80 K4 Plus","1"
"Tata Tigor 1.2 Revotron XM","2"
"Maruti Swift Dzire VXI 1.2 BS IV","1"
"Mahindra XUV500 W5 BSIV","1"
"Mahindra Marazzo M4","1"
"Toyota Innova Crysta 2.4 GX MT 8S BSIV","1"
"Hyundai Santro Sportz AMT","2"
"BMW X5 xDrive 30d xLine","11"
"Mahindra Alturas G4 4X2 AT BSIV","1"
"Skoda Laura Elegance 2.0 TDI CR AT","1"
"Honda Amaze S CVT Petrol","1"
"Hyundai Elite i20 Asta Option BSIV","2"
"Tata Tiago 2019-2020 XZ","1"
"Maruti Ertiga ZDI Plus","2"
"Renault Triber RXT BSIV","1"
"Hyundai Elite i20 Magna Plus Diesel","1"
"Volkswagen Vento 1.5 TDI Highline BSIV","1"
"Volkswagen Vento 1.5 TDI Highline Plus AT BSIV","1"
"Mahindra XUV500 W11 Option AT AWD","1"
"Ford Figo Aspire Titanium Plus Diesel","1"
"Hyundai Elite i20 Sportz Plus Dual Tone BSIV","2"
"Kia Seltos HTK Plus AT D","1"
"Maruti Wagon R ZXI 1.2","1"
"Volkswagen Polo GT 1.0 TSI","1"
"MG Hector Smart AT","1"
"Maruti Celerio LXI MT BSIV","3"
"Hyundai Santro Magna AMT BSIV","3"
"Nissan Kicks XV Premium D BSIV","1"
"Tata Tiago 1.2 Revotron XZA","1"
"Audi A4 35 TDI Premium Plus","1"
"Tata Nexon 1.2 Revotron XZ Plus","1"
"Maruti Celerio ZXI MT BSIV","1"
"Maruti Ertiga ZXI AT Petrol","1"
"Mahindra Marazzo M2 8Str","1"
"Maruti Swift Dzire AMT ZXI","1"
"Ford Endeavour 2.2 Titanium AT 4X2","1"
"Hyundai Elite i20 Sportz Plus CVT BSIV","1"
"Tata Nexon 1.5 Revotorq XM","1"
"Hyundai Creta 1.6 SX","1"
"Datsun RediGO SV 1.0","1"
"Maruti S-Cross Delta DDiS 200 SH","1"
"Mahindra Xylo H4","2"
"Mahindra Scorpio S9 BSIV","1"
"Ford Figo 1.2P Titanium MT","2"
"Maruti Eeco CNG 5 Seater AC BSIV","3"
"Maruti Alto 800 Std Optional","1"
"Maruti Celerio X ZXI BSIV","1"
"Hyundai Santro Magna CNG BSIV","1"
"Nissan Kicks XL D BSIV","1"
"Hyundai Santro Magna BSIV","2"
"Maruti Ignis 1.2 Delta BSIV","2"
"Toyota Corolla Altis 1.8 GL","1"
"Maruti Ignis 1.2 Sigma BSIV","2"
"Tata Harrier XZ BSIV","3"
"Hyundai Santro Sportz BSIV","2"
"Ford Freestyle Trend Petrol BSIV","1"
"Honda Brio 1.2 S Option MT","1"
"Ford Freestyle Titanium Diesel","2"
"Ford Freestyle Titanium Plus Diesel","1"
"Maruti Baleno Alpha","2"
"Renault KWID RXT BSIV","1"
"Ford Ecosport 1.5 Petrol Titanium Plus","1"
"Maruti S-Presso VXI Plus","1"
"Honda Jazz V","1"
"Maruti Ciaz Zeta BSIV","1"
"MG Hector Sharp Diesel MT BSIV","1"
"Mahindra Thar CRDe ABS","1"
"Tata Tiago NRG Petrol","2"
"Hyundai Venue SX Opt Diesel","2"
"Hyundai Elite i20 Diesel Era","1"
"Jeep Compass 1.4 Sport Plus BSIV","1"
"Maruti Ertiga 1.5 VDI","2"
"Ford Ecosport 1.5 Diesel Titanium Plus","1"
"Hyundai Santro Era","1"
"Honda WR-V i-DTEC V","1"
"Mahindra XUV300 W8 Option","1"
"Maruti Eeco 5 Seater Standard BSIV","1"
"Maruti Alto 800 LXI Optional","1"
"Maruti Alto 800 CNG LXI Optional","1"
"Mahindra XUV300 W8 Option Diesel BSIV","1"
"Hyundai Grand i10 Nios AMT Magna","1"
"Mahindra Scorpio S5 BSIV","1"
"Audi A5 Sportback","1"
"Ford Ecosport Sports Petrol","1"
"Tata Altroz XE","1"
"Renault KWID Climber 1.0 MT Opt BSIV","1"
"Hyundai Creta 1.4 EX Diesel","2"
"Hyundai Venue SX Opt Turbo BSIV","1"
"Maruti Alto K10 LX","1"
"Hyundai Elite i20 Magna Plus BSIV","1"
"Ford Freestyle Titanium Plus","1"
"Ford Ecosport Thunder Edition Diesel","1"
"Ford Freestyle Titanium","1"
"Ford EcoSport 1.5 TDCi Titanium Plus BSIV","1"
"Ford Ecosport 1.5 Petrol Trend","1"
"Hyundai Grand i10 Nios Sportz","1"
"Ford Figo Titanium","2"
"Mahindra XUV500 W11 Option AWD","2"
"Tata Harrier XE","1"
"Volkswagen Polo 1.0 TSI Highline Plus","1"
"Hyundai Grand i10 Nios Magna CRDi","1"
"Honda Amaze S Petrol BSIV","1"
"Maruti Alto K10 LXI CNG","1"
"Tata Altroz XZ","1"
